     1→   200→            ✦
     2→   201→          </motion.div>
     3→   202→
     4→   203→          <div className="relative z-10">
     5→   204→            <div className="flex items-center justify-between mb-2">
     6→   205→              <div className="flex items-center gap-2">
     7→   206→                <Flame className="w-5 h-5 text-amber-400" />
     8→   207→                <h1 className="text-xl sm:text-2xl font-bold gold-text">Shadow Realms</h1>
     9→   208→              </div>
    10→   209→              {/* Power Ranking Badge */}
    11→   210→              <div className="bg-black/40 border border-amber-500/30 rounded-full px-3 py-1 flex items-center gap-1.5">
    12→   211→                <Trophy className="w-3.5 h-3.5 text-amber-400" />
    13→   212→                <span className="text-[10px] font-bold text-amber-300">{powerRank}</span>
    14→   213→              </div>
    15→   214→            </div>
    16→   215→            <p className="text-sm text-gray-400 mb-4">Champions of Darkness</p>
    17→   216→
    18→   217→            <div className="grid grid-cols-2 sm:grid-cols-4 gap-3">
    19→   218→              <DashboardStat label="Team Power" value={Math.floor(teamPower).toLocaleString()} icon={<Swords className="w-4 h-4 text-red-400" />} />
    20→   219→              <DashboardStat label="Heroes" value={heroes.length.toString()} icon={<Users className="w-4 h-4 text-blue-400" />} />
    21→   220→              <DashboardStat label="Campaign" value={`Stage ${player.campaignStage}`} icon={<Target className="w-4 h-4 text-green-400" />} />
    22→   221→              <DashboardStat label="VIP" value={`Level ${player.vipLevel}`} icon={<Crown className="w-4 h-4 text-amber-400" />} />
    23→   222→            </div>
    24→   223→          </div>
    25→   224→        </div>
    26→   225→      </motion.div>
    27→   226→
    28→   227→      {/* ===== NEWS/EVENTS TICKER ===== */}
    29→   228→      <div className="relative overflow-hidden rounded-lg bg-[#0f0f23]/90 border border-gray-700/30 h-8 flex items-center">
    30→   229→        <div className="absolute left-0 top-0 bottom-0 w-8 bg-gradient-to-r from-[#0f0f23] to-transparent z-10" />
    31→   230→        <div className="absolute right-0 top-0 bottom-0 w-8 bg-gradient-to-l from-[#0f0f23] to-transparent z-10" />
    32→   231→        <AnimatePresence mode="wait">
    33→   232→          <motion.div
    34→   233→            key={tickerIndex}
    35→   234→            initial={{ x: 300, opacity: 0 }}
    36→   235→            animate={{ x: 0, opacity: 1 }}
    37→   236→            exit={{ x: -300, opacity: 0 }}
    38→   237→            transition={{ duration: 0.6, ease: 'easeInOut' }}
    39→   238→            className="whitespace-nowrap text-xs text-gray-300 px-10 w-full text-center"
    40→   239→          >
    41→   240→            {NEWS_EVENTS[tickerIndex].emoji} {NEWS_EVENTS[tickerIndex].text}
    42→   241→          </motion.div>
    43→   242→        </AnimatePresence>
    44→   243→      </div>
    45→   244→
    46→   245→      {/* ===== DAILY REWARD BANNER ===== */}
    47→   246→      {!dailyClaimed && (
    48→   247→        <motion.div
    49→   248→          initial={{ opacity: 0, x: -20 }}
    50→   249→          animate={{ opacity: 1, x: 0 }}
    51→   250→          className="bg-gradient-to-r from-amber-600/20 to-amber-500/5 border border-amber-500/30 rounded-xl p-3 flex items-center justify-between cursor-pointer hover:border-amber-400/50 transition-all"
    52→   251→          onClick={() => setShowDailyReward(true)}
    53→   252→        >
    54→   253→          <div className="flex items-center gap-3">
    55→   254→            <div className="w-10 h-10 rounded-full bg-amber-500/20 flex items-center justify-center">
    56→   255→              <Gift className="w-5 h-5 text-amber-400 animate-bounce" />
    57→   256→            </div>
    58→   257→            <div>
    59→   258→              <div className="text-sm font-bold text-amber-200">Daily Reward Available!</div>
    60→   259→              <div className="text-xs text-amber-400/70">Day {(player.dailyRewardDay % 7) + 1} - {todayReward?.item}</div>
    61→   260→            </div>
    62→   261→          </div>
    63→   262→          <ChevronRight className="w-5 h-5 text-amber-400" />
    64→   263→        </motion.div>
    65→   264→      )}
    66→   265→
    67→   266→      {/* ===== QUICK ACTIONS ===== */}
    68→   267→      <div className="grid grid-cols-2 sm:grid-cols-4 gap-3">
    69→   268→        <QuickAction
    70→   269→          icon={<Sparkles className="w-6 h-6" />}
    71→   270→          label="Summon Heroes"
    72→   271→          sublabel={`${150} Gems`}
    73→   272→          color="from-purple-600/30 to-purple-500/10"
    74→   273→          borderColor="border-purple-500/30"
    75→   274→          onClick={() => setScreen('summon')}
    76→   275→        />
    77→   276→        <QuickAction
    78→   277→          icon={<Swords className="w-6 h-6" />}
    79→   278→          label="Battle Now"
    80→   279→          sublabel={`Stage ${player.campaignStage}`}
    81→   280→          color="from-red-600/30 to-red-500/10"
    82→   281→          borderColor="border-red-500/30"
    83→   282→          onClick={() => setScreen('campaign')}
    84→   283→        />
    85→   284→        <QuickAction
    86→   285→          icon={<ShoppingBag className="w-6 h-6" />}
    87→   286→          label="Shop"
    88→   287→          sublabel="Special Offers"
    89→   288→          color="from-amber-600/30 to-amber-500/10"
    90→   289→          borderColor="border-amber-500/30"
    91→   290→          onClick={() => setScreen('shop')}
    92→   291→        />
    93→   292→        <QuickAction
    94→   293→          icon={<Crown className="w-6 h-6" />}
    95→   294→          label="VIP Lounge"
    96→   295→          sublabel={`Level ${player.vipLevel}`}
    97→   296→          color="from-yellow-600/30 to-yellow-500/10"
    98→   297→          borderColor="border-yellow-500/30"
    99→   298→          onClick={() => setScreen('vip')}
   100→   299→        />
   101→   300→      </div>
   102→   301→
   103→   302→      {/* ===== ACTIVITY HUB SECTION ===== */}
   104→   303→      <div className="bg-[#0f0f23]/80 border border-amber-500/10 rounded-xl p-4">
   105→   304→        <h2 className="text-sm font-bold text-amber-200 flex items-center gap-2 mb-3">
   106→   305→          <Zap className="w-4 h-4" /> Activity Hub
   107→   306→        </h2>
   108→   307→        <div className="grid grid-cols-2 sm:grid-cols-4 gap-3">
   109→   308→          {/* Arena Rank */}
   110→   309→          <ActivityCard
   111→   310→            icon={<span className="text-lg">{arenaRank.icon}</span>}
   112→   311→            label="Arena Rank"
   113→   312→            value={arenaRank.rank}
   114→   313→            sublabel={`${arenaTrophies} 🏆`}
   115→   314→            accentColor="text-amber-300"
   116→   315→            bgColor="bg-amber-500/10"
   117→   316→            borderColor="border-amber-500/20"
   118→   317→            onClick={() => setScreen('arena')}
   119→   318→          />
   120→   319→          {/* Tower */}
   121→   320→          <ActivityCard
   122→   321→            icon={<Tower className="w-4 h-4 text-purple-400" />}
   123→   322→            label="Tower"
   124→   323→            value={`Floor ${towerHighestFloor}`}
   125→   324→            sublabel="Highest"
   126→   325→            accentColor="text-purple-300"
   127→   326→            bgColor="bg-purple-500/10"
   128→   327→            borderColor="border-purple-500/20"
   129→   328→            onClick={() => setScreen('tower')}
   130→   329→          />
   131→   330→          {/* Login Streak */}
   132→   331→          <ActivityCard
   133→   332→            icon={<Flame className="w-4 h-4 text-orange-400" />}
   134→   333→            label="Login Streak"
   135→   334→            value={`${loginStreak} Days`}
   136→   335→            sublabel={loginStreak >= 7 ? '🔥 On Fire!' : 'Keep going!'}
   137→   336→            accentColor="text-orange-300"
   138→   337→            bgColor="bg-orange-500/10"
   139→   338→            borderColor="border-orange-500/20"
   140→   339→            onClick={() => setScreen('login-streak')}
   141→   340→          />
   142→   341→          {/* Dungeon */}
   143→   342→          <ActivityCard
   144→   343→            icon={<span className="text-sm">{todayElementConfig?.icon || '⚔️'}</span>}
   145→   344→            label="Dungeon"
   146→   345→            value={todayElementConfig?.label || 'N/A'}
   147→   346→            sublabel="Today's Element"
   148→   347→            accentColor={todayElementConfig?.color || 'text-gray-300'}
   149→   348→            bgColor={todayElementConfig?.bgColor || 'bg-gray-500/10'}
   150→   349→            borderColor="border-gray-500/20"
   151→   350→            onClick={() => setScreen('dungeon')}
   152→   351→          />
   153→   352→        </div>
   154→   353→      </div>
   155→   354→
   156→   355→      {/* ===== QUICK ACCESS BAR ===== */}
   157→   356→      {(hasMerchantDeals || showStreakReward || dailyQuestProgress.completed < dailyQuestProgress.total) && (
   158→   357→        <div className="flex gap-2 overflow-x-auto pb-1 game-scrollbar">
   159→   358→          {hasMerchantDeals && (
   160→   359→            <motion.button
   161→   360→              whileHover={{ scale: 1.03 }}
   162→   361→              whileTap={{ scale: 0.97 }}
   163→   362→              onClick={() => setScreen('merchant')}
   164→   363→              className="flex-shrink-0 flex items-center gap-2 bg-gradient-to-r from-amber-600/20 to-amber-500/5 border border-amber-500/30 rounded-lg px-3 py-2 hover:border-amber-400/50 transition-all"
   165→   364→            >
   166→   365→              <Store className="w-4 h-4 text-amber-400" />
   167→   366→              <div className="text-left">
   168→   367→                <div className="text-[10px] font-bold text-amber-200">Wandering Merchant</div>
   169→   368→                <div className="text-[9px] text-amber-400/70">{merchantDeals.length} deals available</div>
   170→   369→              </div>
   171→   370→              <ChevronRight className="w-3 h-3 text-amber-400/60" />
   172→   371→            </motion.button>
   173→   372→          )}
   174→   373→          {showStreakReward && (
   175→   374→            <motion.button
   176→   375→              whileHover={{ scale: 1.03 }}
   177→   376→              whileTap={{ scale: 0.97 }}
   178→   377→              onClick={() => setScreen('login-streak')}
   179→   378→              className="flex-shrink-0 flex items-center gap-2 bg-gradient-to-r from-orange-600/20 to-orange-500/5 border border-orange-500/30 rounded-lg px-3 py-2 hover:border-orange-400/50 transition-all"
   180→   379→            >
   181→   380→              <Flame className="w-4 h-4 text-orange-400 animate-pulse" />
   182→   381→              <div className="text-left">
   183→   382→                <div className="text-[10px] font-bold text-orange-200">Login Streak Reward!</div>
   184→   383→                <div className="text-[9px] text-orange-400/70">Claim now</div>
   185→   384→              </div>
   186→   385→              <ChevronRight className="w-3 h-3 text-orange-400/60" />
   187→   386→            </motion.button>
   188→   387→          )}
   189→   388→          {dailyQuestProgress.completed < dailyQuestProgress.total && (
   190→   389→            <motion.button
   191→   390→              whileHover={{ scale: 1.03 }}
   192→   391→              whileTap={{ scale: 0.97 }}
   193→   392→              onClick={() => setScreen('missions')}
   194→   393→              className="flex-shrink-0 flex items-center gap-2 bg-gradient-to-r from-cyan-600/20 to-cyan-500/5 border border-cyan-500/30 rounded-lg px-3 py-2 hover:border-cyan-400/50 transition-all"
   195→   394→            >
   196→   395→              <Scroll className="w-4 h-4 text-cyan-400" />
   197→   396→              <div className="text-left">
   198→   397→                <div className="text-[10px] font-bold text-cyan-200">Daily Quests</div>
